UF,CIDADE,COD_IBGE,ID_OEMA,ID_MMA,PROPRIETARIO,PROP_ENTIDADE,OPERADOR,OP_ENTIDADE,FUNCIONAMENTO,CATEGORIA,METODO,CALIBRACAO,MARCA,POLUENTE,MOBILIDADE,REP_ESPACIAL,FINALIDADE,STATUS,INICIO,FIM,LATITUDE,LONGITUDE,MONITORAR,FONTE
RS,Gravata,,Condomnio Jardim Timbava,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-29.92382,-50.98757,,Consulta 2024
RS,Guaba,,Parque 35,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024
RS,Guaba,,Parque 35,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024
RS,Guaba,,Parque 35,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024
RS,Guaba,,Parque 35,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024
RS,Guaba,,Parque 35,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024
RS,Guaba,,Parque 35,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024
RS,Guaba,,Parque 35,,,,,,Automatica,Referencia,,,,TRS,,,,Ativa,,,-30.11388,-51.33203,,Consulta 2024
RS,Triunfo,,Polo Petroqumico/Mvel,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-29.88572,-51.36936,,Consulta 2024
RS,Triunfo,,Polo Petroqumico/Mvel,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-29.88572,-51.36936,,Consulta 2024
RS,Triunfo,,Polo Petroqumico/Mvel,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-29.88572,-51.36936,,Consulta 2024
RS,Triunfo,,Polo Petroqumico/Mvel,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-29.88572,-51.36936,,Consulta 2024
RS,Triunfo,,Polo Petroqumico/Mvel,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-29.88572,-51.36936,,Consulta 2024
RS,Esteio,,Parque de Exposio,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-29.85487,-51.1811,,Consulta 2024
RS,Esteio,,Parque de Exposio,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-29.85487,-51.1811,,Consulta 2024
RS,Esteio,,Parque de Exposio,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-29.85487,-51.1811,,Consulta 2024
RS,Esteio,,Parque de Exposio,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-29.85487,-51.1811,,Consulta 2024
RS,Esteio,,Parque de Exposio,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-29.85487,-51.1811,,Consulta 2024
RS,Esteio,,Parque de Exposio,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-29.85487,-51.1811,,Consulta 2024
RS,Rio Grande,,FURG,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-32.0698,-52.16883,,Consulta 2024
RS,Rio Grande,,FURG,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-32.0698,-52.16883,,Consulta 2024
RS,Rio Grande,,FURG,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-32.0698,-52.16883,,Consulta 2024
RS,Rio Grande,,FURG,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-32.0698,-52.16883,,Consulta 2024
RS,Rio Grande,,FURG,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-32.0698,-52.16883,,Consulta 2024
RS,Porto Alegre,,Centro/Rodoviria,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-30.02383,-51.21958,,Consulta 2024
RS,Porto Alegre,,Centro/Rodoviria,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-30.02383,-51.21958,,Consulta 2024
RS,Porto Alegre,,Centro/Rodoviria,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-30.02383,-51.21958,,Consulta 2024
RS,Porto Alegre,,Centro/Rodoviria,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-30.02383,-51.21958,,Consulta 2024
RS,Porto Alegre,,Centro/Rodoviria,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-30.02383,-51.21958,,Consulta 2024
RS,Porto Alegre,,Santa Ceclia/escola de Bombeiros,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-30.04061,-51.20307,,Consulta 2024
RS,Porto Alegre,,Santa Ceclia/escola de Bombeiros,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-30.04061,-51.20307,,Consulta 2024
RS,Porto Alegre,,Santa Ceclia/escola de Bombeiros,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-30.04061,-51.20307,,Consulta 2024
RS,Porto Alegre,,Santa Ceclia/escola de Bombeiros,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-30.04061,-51.20307,,Consulta 2024
RS,Porto Alegre,,Santa Ceclia/escola de Bombeiros,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-30.04061,-51.20307,,Consulta 2024
RS,Porto Alegre,,Jardim Botnico/ESEF,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-30.04855,-51.18144,,Consulta 2024
RS,Porto Alegre,,Jardim Botnico/ESEF,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-30.04855,-51.18144,,Consulta 2024
RS,Porto Alegre,,Jardim Botnico/ESEF,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-30.04855,-51.18144,,Consulta 2024
RS,Porto Alegre,,Jardim Botnico/ESEF,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-30.04855,-51.18144,,Consulta 2024
RS,Porto Alegre,,Jardim Botnico/ESEF,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-30.04855,-51.18144,,Consulta 2024
RS,Canoas,,V COMAR,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024
RS,Canoas,,V COMAR,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024
RS,Canoas,,V COMAR,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024
RS,Esteio,,Vila Ezequiel,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024
RS,Esteio,,Vila Ezequiel,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024
RS,Esteio,,Vila Ezequiel,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024
RS,Esteio,,Vila Ezequiel,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024
RS,Esteio,,Vila Ezequiel,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024
RS,Esteio,,Vila Ezequiel,,,,,,Automatica,Referencia,,,,HCT,,,,Inativa,,,-29.9303,-51.18179,,Consulta 2024
RS,Sapucaia do Sul,,SESI,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-29.81812,-51.15922,,Consulta 2024
RS,Sapucaia do Sul,,SESI,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-29.81812,-51.15922,,Consulta 2024
RS,Sapucaia do Sul,,SESI,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-29.81812,-51.15922,,Consulta 2024
RS,Triunfo,,Polo Petroqumico,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-29.8207,-51.41454,,Consulta 2024
RS,Triunfo,,Polo Petroqumico,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-29.8207,-51.41454,,Consulta 2024
RS,Triunfo,,Polo Petroqumico,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-29.8207,-51.41454,,Consulta 2024
RS,Triunfo,,Polo Petroqumico,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-29.8207,-51.41454,,Consulta 2024
RS,Triunfo,,Polo Petroqumico,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-29.8207,-51.41454,,Consulta 2024
RS,Triunfo,,DEPREC,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-29.94089,-51.69297,,Consulta 2024
RS,Triunfo,,DEPREC,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-29.94089,-51.69297,,Consulta 2024
RS,Santa Maria,,Centro/Mvel,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-29.69734,-53.81883,,Consulta 2024
RS,Santa Maria,,Centro/Mvel,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-29.69734,-53.81883,,Consulta 2024
RS,Santa Maria,,Centro/Mvel,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-29.69734,-53.81883,,Consulta 2024
RS,Santa Maria,,Centro/Mvel,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-29.69734,-53.81883,,Consulta 2024
RS,Santa Maria,,Centro/Mvel,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-29.69734,-53.81883,,Consulta 2024
RS,Rio Grande,,Refinaria/Mvel,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-32.04789,-52.09056,,Consulta 2024
RS,Rio Grande,,Refinaria/Mvel,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-32.04789,-52.09056,,Consulta 2024
RS,Rio Grande,,Refinaria/Mvel,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-32.04789,-52.09056,,Consulta 2024
RS,Rio Grande,,Refinaria/Mvel,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-32.04789,-52.09056,,Consulta 2024
RS,Rio Grande,,Refinaria/Mvel,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-32.04789,-52.09056,,Consulta 2024
RS,Charqueadas,,Arranca Toca,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-29.95423,-51.63092,,Consulta 2024
RS,Charqueadas,,Arranca Toca,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-29.95423,-51.63092,,Consulta 2024
RS,Charqueadas,,Arranca Toca,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-29.95423,-51.63092,,Consulta 2024
RS,Charqueadas,,Arranca Toca,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-29.95423,-51.63092,,Consulta 2024
RS,Charqueadas,,Arranca Toca,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-29.95423,-51.63092,,Consulta 2024
RS,Caxias do Sul,,SENAI,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-29.14709,-51.19273,,Consulta 2024
RS,Caxias do Sul,,SENAI,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-29.14709,-51.19273,,Consulta 2024
RS,Caxias do Sul,,SENAI,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-29.14709,-51.19273,,Consulta 2024
RS,Rio Grande,,Porto,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-32.0698,-52.0947,,Consulta 2024
RS,Rio Grande,,Porto,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-32.0698,-52.0947,,Consulta 2024
RS,Rio Grande,,Porto,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-32.0698,-52.0947,,Consulta 2024
RS,Rio Grande,,Porto,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-32.0698,-52.0947,,Consulta 2024
RS,Rio Grande,,Porto,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-32.0698,-52.0947,,Consulta 2024
SP,Americana,,Americana,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.72451,-47.34746,,Consulta 2024
SP,Americana,,Americana,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.72451,-47.34746,,Consulta 2024
SP,Americana,,Americana,,,,,,Automatica,Referencia,,,,ERT,,,,Ativa,,,-22.72451,-47.34746,,Consulta 2024
SP,Araatuba,,Araatuba,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-21.18684,-50.43932,,Consulta 2024
SP,Araatuba,,Araatuba,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-21.18684,-50.43932,,Consulta 2024
SP,Araraquara,,Araraquara,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-21.78252,-48.18583,,Consulta 2024
SP,Araraquara,,Araraquara,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-21.78252,-48.18583,,Consulta 2024
SP,Araraquara,,Araraquara,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-21.78252,-48.18583,,Consulta 2024
SP,Araraquara,,Araraquara,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-21.78252,-48.18583,,Consulta 2024
SP,Araraquara,,Araraquara,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-21.78252,-48.18583,,Consulta 2024
SP,Bauru,,Bauru,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.32661,-49.09276,,Consulta 2024
SP,Bauru,,Bauru,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.32661,-49.09276,,Consulta 2024
SP,Bauru,,Bauru,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.32661,-49.09276,,Consulta 2024
SP,Bauru,,Bauru,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-22.32661,-49.09276,,Consulta 2024
SP,Bauru,,Bauru,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.32661,-49.09276,,Consulta 2024
SP,Campinas,,Campinas - Centro,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.90252,-47.05721,,Consulta 2024
SP,Campinas,,Campinas - Centro,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.90252,-47.05721,,Consulta 2024
SP,Campinas,,Campinas - Taquaral,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.87462,-47.05897,,Consulta 2024
SP,Campinas,,Campinas - Taquaral,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.87462,-47.05897,,Consulta 2024
SP,Campinas,,Campinas - Taquaral,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.87462,-47.05897,,Consulta 2024
SP,Campinas,,Campinas - Taquaral,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-22.87462,-47.05897,,Consulta 2024
SP,Campinas,,Campinas - Taquaral,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.87462,-47.05897,,Consulta 2024
SP,Campinas,,Campinas - Vila Unio,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-22.94673,-47.11928,,Consulta 2024
SP,Campinas,,Campinas - Vila Unio,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.94673,-47.11928,,Consulta 2024
SP,Carapicuba,,Carapicuba,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-23.5314,-46.83578,,Consulta 2024
SP,Carapicuba,,Carapicuba,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.5314,-46.83578,,Consulta 2024
SP,Carapicuba,,Carapicuba,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-23.5314,-46.83578,,Consulta 2024
SP,Carapicuba,,Carapicuba,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-23.5314,-46.83578,,Consulta 2024
SP,Catanduva,,Catanduva,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-21.14194,-48.98308,,Consulta 2024
SP,Catanduva,,Catanduva,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-21.14194,-48.98308,,Consulta 2024
SP,Catanduva,,Catanduva,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-21.14194,-48.98308,,Consulta 2024
SP,Catanduva,,Catanduva,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-21.14194,-48.98308,,Consulta 2024
SP,Catanduva,,Catanduva,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-21.14194,-48.98308,,Consulta 2024
SP,Cordeirpolis,,Cordeirpolis - Mdolo,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-22.48089,-47.46745,,Consulta 2024
SP,Cubato,,Cubato - Centro,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.87903,-46.41848,,Consulta 2024
SP,Cubato,,Cubato - Centro,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-23.87903,-46.41848,,Consulta 2024
SP,Cubato,,Cubato - Centro,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-23.87903,-46.41848,,Consulta 2024
SP,Cubato,,Cubato - Centro,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-23.87903,-46.41848,,Consulta 2024
SP,Cubato,,Cubato - Centro,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-23.87903,-46.41848,,Consulta 2024
SP,Cubato,,Cubato - Centro,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-23.87903,-46.41848,,Consulta 2024
SP,Cubato,,Cubato - Centro,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-23.87903,-46.41848,,Consulta 2024
SP,Cubato,,Cubato - Centro,,,,,,Automatica,Referencia,,,,TOL,,,,Ativa,,,-23.87903,-46.41848,,Consulta 2024
SP,Cubato,,Cubato - Vale do Mogi,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.83159,-46.36957,,Consulta 2024
SP,Cubato,,Cubato - Vale do Mogi,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-23.83159,-46.36957,,Consulta 2024
SP,Cubato,,Cubato - Vale do Mogi,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-23.83159,-46.36957,,Consulta 2024
SP,Cubato,,Cubato - Vale do Mogi,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-23.83159,-46.36957,,Consulta 2024
SP,Cubato,,Cubato - Vale do Mogi,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-23.83159,-46.36957,,Consulta 2024
SP,Cubato,,Cubato - Vale do Mogi,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-23.83159,-46.36957,,Consulta 2024
SP,Cubato,,Cubato - Vila Parisi,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.84942,-46.38868,,Consulta 2024
SP,Cubato,,Cubato - Vila Parisi,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-23.84942,-46.38868,,Consulta 2024
SP,Cubato,,Cubato - Vila Parisi,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-23.84942,-46.38868,,Consulta 2024
SP,Cubato,,Cubato - Vila Parisi,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-23.84942,-46.38868,,Consulta 2024
SP,Cubato,,Cubato - Vila Parisi,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-23.84942,-46.38868,,Consulta 2024
SP,Cubato,,Cubato - Vila Parisi ,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-23.84942,-46.38868,,Consulta 2024
SP,Diadema,,Diadema,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.68588,-46.61162,,Consulta 2024
SP,Diadema,,Diadema,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-23.68588,-46.61162,,Consulta 2024
SP,Franca,,Franca - Cidade Nova,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-20.52828,-47.39325,,Consulta 2024
SP,Guaratinguet,,Guaratinguet,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-22.80192,-45.19112,,Consulta 2024
SP,Guaratinguet,,Guaratinguet,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.80192,-45.19112,,Consulta 2024
SP,Guaratinguet,,Guaratinguet,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.80192,-45.19112,,Consulta 2024
SP,Guaratinguet,,Guaratinguet,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.80192,-45.19112,,Consulta 2024
SP,Guaratinguet,,Guaratinguet,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-22.80192,-45.19112,,Consulta 2024
SP,Guaratinguet,,Guaratinguet,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.80192,-45.19112,,Consulta 2024
SP,Guaruj,,Guaruj - Vicente de Carvalho,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-23.95939,-46.28453,,Consulta 2024
SP,Guarulhos,,Guarulhos - Pao Municipal,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-23.45553,-46.51853,,Consulta 2024
SP,Guarulhos,,Guarulhos - Pao Municipal,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.45553,-46.51853,,Consulta 2024
SP,Guarulhos,,Guarulhos - Pao Municipal,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-23.45553,-46.51853,,Consulta 2024
SP,Guarulhos,,Guarulhos - Pimentas,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-23.44012,-46.40995,,Consulta 2024
SP,Guarulhos,,Guarulhos - Pimentas,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.44012,-46.40995,,Consulta 2024
SP,Guarulhos,,Guarulhos - Pimentas,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-23.44012,-46.40995,,Consulta 2024
SP,Guarulhos,,Guarulhos - Pimentas,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-23.44012,-46.40995,,Consulta 2024
SP,Guarulhos,,Guarulhos - Pimentas,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-23.44012,-46.40995,,Consulta 2024
SP,Guarulhos,,Guarulhos - Pimentas,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-23.44012,-46.40995,,Consulta 2024
SP,Guarulhos,,Guarulhos - Pimentas,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-23.44012,-46.40995,,Consulta 2024
SP,Guarulhos,,Guarulhos - Pimentas,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-23.44012,-46.40995,,Consulta 2024
SP,Itu,,Itu - Centro,,,,,,SemiAutomatica,Referencia,,,,FMC,,,,Ativa,,,-23.26113,-47.30314,,Consulta 2024
SP,Jaboticabal,,Jaboticabal - Jd. Kennedy,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-21.26274,-48.32918,,Consulta 2024
SP,Jacare,,Jacare,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.2942,-45.96823,,Consulta 2024
SP,Jacare,,Jacare,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-23.2942,-45.96823,,Consulta 2024
SP,Jacare,,Jacare,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-23.2942,-45.96823,,Consulta 2024
SP,Jacare,,Jacare,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-23.2942,-45.96823,,Consulta 2024
SP,Jacare,,Jacare,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-23.2942,-45.96823,,Consulta 2024
SP,Ja,,Ja,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.29862,-48.56746,,Consulta 2024
SP,Ja,,Ja,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.29862,-48.56746,,Consulta 2024
SP,Ja,,Ja,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.29862,-48.56746,,Consulta 2024
SP,Ja,,Ja,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-22.29862,-48.56746,,Consulta 2024
SP,Ja,,Ja,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.29862,-48.56746,,Consulta 2024
SP,Jundia,,Jundia,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-23.192,-46.8971,,Consulta 2024
SP,Jundia,,Jundia,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.192,-46.8971,,Consulta 2024
SP,Jundia,,Jundia,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-23.192,-46.8971,,Consulta 2024
SP,Jundia,,Jundia,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-23.192,-46.8971,,Consulta 2024
SP,Jundia,,Jundia,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-23.192,-46.8971,,Consulta 2024
SP,Jundia,,Jundia,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-23.192,-46.8971,,Consulta 2024
SP,Jundia,,Jundia - Centro,,,,,,SemiAutomatica,Referencia,,,,FMC,,,,Ativa,,,-23.18146,-46.89047,,Consulta 2024
SP,Limeira,,Limeira,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-22.5636,-47.41431,,Consulta 2024
SP,Limeira,,Limeira,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.5636,-47.41431,,Consulta 2024
SP,Limeira,,Limeira,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.5636,-47.41431,,Consulta 2024
SP,Limeira,,Limeira,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.5636,-47.41431,,Consulta 2024
SP,Limeira,,Limeira,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-22.5636,-47.41431,,Consulta 2024
SP,Limeira,,Limeira,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.5636,-47.41431,,Consulta 2024
SP,Marlia,,Marlia,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.19981,-49.95997,,Consulta 2024
SP,Marlia,,Marlia,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.19981,-49.95997,,Consulta 2024
SP,Marlia,,Marlia,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.19981,-49.95997,,Consulta 2024
SP,Marlia,,Marlia,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-22.19981,-49.95997,,Consulta 2024
SP,Marlia,,Marlia,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.19981,-49.95997,,Consulta 2024
SP,Mau,,Mau,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-23.66855,-46.466,,Consulta 2024
SP,Mau,,Mau,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.66855,-46.466,,Consulta 2024
SP,Mau,,Mau,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-23.66855,-46.466,,Consulta 2024
SP,Osasco,,Osasco,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-23.52672,-46.79208,,Consulta 2024
SP,Osasco,,Osasco,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-23.52672,-46.79208,,Consulta 2024
SP,Osasco,,Osasco,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-23.52672,-46.79208,,Consulta 2024
SP,Osasco,,Osasco,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-23.52672,-46.79208,,Consulta 2024
